/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.32
 -- left : 0.00

('forward', ('red', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.68
 -- left : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : -1.97
 -- right : 0.00
 -- left : 9.08

('left', ('red', 'right', None, 'left'))
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.00
 -- left : -21.83

('right', ('green', None, 'right', None))
 -- forward : -0.02
 -- None : 0.00
 -- right : 9.61
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -21.81

('forward', ('red', None, 'left', 'left'))
 -- forward : -8.46
 -- None : 0.00
 -- right : 3.42
 -- left : -5.13

('forward', ('red', 'forward', None, 'left'))
 -- forward : -5.00
 -- None : 3.91
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', None))
 -- forward : -4.98
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, None))
 -- forward : -5.30
 -- None : 76.77
 -- right : 4.05
 -- left : 4.79

('forward', ('green', 'right', None, 'left'))
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 4.16
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', 'left'))
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 7.55
 -- right : 0.00
 -- left : -21.94

('right', ('green', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- None : 4.48
 -- right : 0.00
 -- left : -5.32

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.73
 -- left : 0.00

('left', ('green', 'right', 'forward', None))
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : 0.81

('right', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.05
 -- left : 4.52

('right', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 6.31
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : 4.86
 -- None : 106.48
 -- right : 6.64
 -- left : -2.82

('forward', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 8.93
 -- right : -0.12
 -- left : 0.00

('left', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('forward', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -21.65

('forward', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 8.01

('right', ('green', 'forward', None, 'forward'))
 -- forward : 2.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.16
 -- left : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -21.91

('forward', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', ('green', None, 'left', None))
 -- forward : 9.04
 -- None : -2.42
 -- right : 0.00
 -- left : 1.89

('left', ('red', None, None, 'left'))
 -- forward : -4.80
 -- None : 16.13
 -- right : 1.84
 -- left : -4.17

('left', ('green', None, None, None))
 -- forward : 10.96
 -- None : 5.33
 -- right : 1.70
 -- left : 92.32

('left', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'right', None))
 -- forward : -5.59
 -- None : 0.00
 -- right : 2.61
 -- left : -5.49

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 3.37
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'left'))
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, None))
 -- forward : -0.64
 -- None : 118.89
 -- right : 22.71
 -- left : 13.78

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -2.24
 -- right : 2.64
 -- left : 0.00

('right', ('red', 'forward', 'forward', None))
 -- forward : 0.00
 -- None : 3.52
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- None : 8.92
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.70
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 12.83
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : -2.95
 -- right : 1.72
 -- left : -10.63

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -22.12

('forward', ('green', 'forward', 'right', None))
 -- forward : 2.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.94
 -- left : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 5.25
 -- right : 0.00
 -- left : -31.83

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 8.48
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 6.16

('right', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.68

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.36

('forward', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.91
 -- left : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : -5.26
 -- None : 6.89
 -- right : 0.94
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'left', 'forward'))
 -- forward : -21.50
 -- None : 0.00
 -- right : -10.68
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : -11.40

('forward', ('green', None, 'right', 'left'))
 -- forward : 3.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.86
 -- left : -10.85

('left', ('red', 'right', None, None))
 -- forward : -5.16
 -- None : 0.00
 -- right : 3.71
 -- left : -22.36

('right', ('red', 'forward', None, None))
 -- forward : -4.52
 -- None : 39.46
 -- right : 6.19
 -- left : -3.39

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -21.56
 -- None : 0.00
 -- right : 1.14
 -- left : -21.51

('right', ('red', 'right', 'forward', None))
 -- forward : -22.05
 -- None : 0.00
 -- right : 0.00
 -- left : -21.76

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -5.00
 -- None : 6.93
 -- right : 0.00
 -- left : -5.92

('right', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.21
 -- left : 0.00

('left', ('green', 'right', 'right', 'forward'))
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'right', 'right'))
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : -2.40
 -- right : 5.21
 -- left : 0.00

('right', ('red', 'forward', 'left', 'forward'))
 -- forward : -22.06
 -- None : 0.89
 -- right : 0.00
 -- left : -21.60

('forward', ('green', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : 0.01
 -- right : 16.50
 -- left : 0.00

('forward', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 8.54
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('right', ('green', None, None, None))
 -- forward : 20.38
 -- None : 18.85
 -- right : 64.34
 -- left : 10.63

('forward', ('green', None, 'left', 'left'))
 -- forward : 7.17
 -- None : 0.00
 -- right : 2.82
 -- left : 0.00

('forward', ('red', 'right', 'left', None))
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'right', None))
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : -21.47
 -- None : 19.25
 -- right : -10.47
 -- left : -32.04

('forward', ('red', 'right', None, None))
 -- forward : 0.00
 -- None : 15.71
 -- right : 3.19
 -- left : -30.97

('left', ('green', 'forward', None, 'forward'))
 -- forward : 2.53
 -- None : -2.58
 -- right : 0.00
 -- left : -11.01

('forward', ('green', None, None, None))
 -- forward : 0.00
 -- None : 1.21
 -- right : 6.61
 -- left : 43.35

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- None : -2.23
 -- right : 22.85
 -- left : -13.55

('left', ('green', 'left', None, 'left'))
 -- forward : 2.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.33
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'right', 'left'))
 -- forward : -5.75
 -- None : 2.40
 -- right : 0.00
 -- left : -5.26

('right', ('red', 'left', None, 'forward'))
 -- forward : -22.45
 -- None : 0.00
 -- right : 0.00
 -- left : -21.47

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.81

('left', ('green', None, None, 'right'))
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : 5.18

('left', ('green', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.43

('left', ('red', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -22.42

('right', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.41
 -- left : 0.00

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 2.58

('left', ('red', 'forward', None, None))
 -- forward : -4.71
 -- None : 0.00
 -- right : 20.10
 -- left : -7.53

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -21.77

('right', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('right', ('green', None, None, 'left'))
 -- forward : 12.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, None))
 -- forward : 0.00
 -- None : -2.97
 -- right : 5.00
 -- left : -10.12

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 3.06
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', 'right', None))
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : -11.39

('left', ('red', 'forward', 'forward', None))
 -- forward : -21.56
 -- None : 1.10
 -- right : -0.07
 -- left : -21.65

('forward', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 3.16
 -- left : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -5.81
 -- None : 11.03
 -- right : 0.93
 -- left : -5.28

('forward', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : -4.98

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, None))
 -- forward : -7.46
 -- None : 0.00
 -- right : 20.50
 -- left : -2.32

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.86
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -4.34
 -- None : 13.67
 -- right : 3.25
 -- left : -4.34

('forward', ('green', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.94
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- None : -3.65
 -- right : 0.00
 -- left : 21.99

('left', ('red', 'left', 'forward', None))
 -- forward : -22.42
 -- None : 1.55
 -- right : 0.00
 -- left : -22.34

('left', ('red', 'right', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', ('green', 'left', None, None))
 -- forward : 3.55
 -- None : 5.21
 -- right : 0.87
 -- left : 23.06

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -21.63

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 4.61
 -- left : -5.05

('left', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 2.50
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.77
 -- left : -10.53

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- None : -4.51
 -- right : 0.00
 -- left : 4.42

('forward', ('green', 'left', 'left', 'left'))
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 2.97
 -- right : -10.81
 -- left : 0.00

('forward', ('red', 'right', 'forward', None))
 -- forward : -21.59
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', ('green', 'right', 'left', 'forward'))
 -- forward : 2.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'left', 'left'))
 -- forward : -6.01
 -- None : 0.00
 -- right : 6.08
 -- left : 0.00

('right', ('green', 'left', None, None))
 -- forward : 0.00
 -- None : 4.30
 -- right : 0.00
 -- left : 10.66

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : -10.93

('right', ('red', 'right', 'left', 'right'))
 -- forward : -5.70
 -- None : 0.00
 -- right : 0.00
 -- left : -22.52

('forward', ('green', 'forward', 'left', None))
 -- forward : 2.75
 -- None : 0.00
 -- right : 0.00
 -- left : -10.89

('right', ('green', 'forward', None, 'left'))
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : -11.29

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 4.67
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -5.24
 -- None : 23.31
 -- right : 0.00
 -- left : -3.21

('forward', ('red', None, 'right', None))
 -- forward : -4.52
 -- None : 0.00
 -- right : 4.75
 -- left : -5.17

('right', ('red', 'forward', None, 'right'))
 -- forward : -5.35
 -- None : 0.00
 -- right : 6.43
 -- left : -6.02

('left', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.91

('right', ('green', 'forward', 'left', None))
 -- forward : 0.83
 -- None : 0.00
 -- right : 7.03
 -- left : -11.14

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -21.76
 -- None : 6.69
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, None))
 -- forward : 53.89
 -- None : 26.57
 -- right : 4.32
 -- left : 1.09

('right', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 18.28
 -- left : 0.55

('left', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.08

('left', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'right', 'right', 'left'))
 -- forward : -5.54
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', ('green', 'left', 'forward', None))
 -- forward : 2.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', 'forward'))
 -- forward : -20.48
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 5.80
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -35.99
 -- None : 2.06
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'right'))
 -- forward : -5.50
 -- None : 0.00
 -- right : 0.06
 -- left : -5.52

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -21.56
 -- None : 0.00
 -- right : 0.00
 -- left : -21.82

('forward', ('red', None, None, 'forward'))
 -- forward : -34.85
 -- None : 15.39
 -- right : 0.00
 -- left : -20.11

('forward', ('green', None, None, 'left'))
 -- forward : 14.65
 -- None : 0.00
 -- right : 0.00
 -- left : 2.96

('right', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 1.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : -5.53
 -- None : 0.00
 -- right : 0.00
 -- left : -5.45

('right', ('red', 'forward', 'right', 'left'))
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', None, 'right'))
 -- forward : 0.33
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.32
 -- left : -21.92

('forward', ('red', 'forward', None, 'forward'))
 -- forward : 0.00
 -- None : 7.83
 -- right : 0.00
 -- left : -22.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 16.40
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 5.52
 -- right : 1.65
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'forward'))
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : -11.40

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.43
 -- left : 16.75

('forward', ('red', 'forward', None, None))
 -- forward : 0.21
 -- None : 56.94
 -- right : 6.88
 -- left : -4.39

('right', ('green', None, 'forward', 'forward'))
 -- forward : 4.97
 -- None : 0.00
 -- right : 0.70
 -- left : 2.65

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.52

('right', ('red', 'left', None, None))
 -- forward : 0.00
 -- None : 0.00
 -- right : 58.89
 -- left : -4.64

('left', ('red', 'forward', 'right', 'left'))
 -- forward : -5.58
 -- None : 0.00
 -- right : 0.17
 -- left : -5.87

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -22.32

('left', ('green', 'forward', 'forward', None))
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 5.75
 -- right : -11.16
 -- left : 0.00

('forward', ('red', 'right', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -4.75
 -- None : 4.83
 -- right : 0.00
 -- left : -5.59

('left', ('green', None, 'forward', 'left'))
 -- forward : 2.19
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', ('red', 'left', 'forward', 'left'))
 -- forward : -21.69
 -- None : 0.00
 -- right : 0.00
 -- left : -22.00

('left', ('green', None, 'left', 'forward'))
 -- forward : 1.26
 -- None : -2.66
 -- right : 5.58
 -- left : 16.05

('right', ('red', 'left', 'forward', None))
 -- forward : -21.96
 -- None : 7.78
 -- right : 0.00
 -- left : -20.97

('forward', ('red', None, 'left', 'right'))
 -- forward : -5.54
 -- None : 0.68
 -- right : 0.00
 -- left : -5.05

('forward', ('red', None, 'forward', None))
 -- forward : 0.00
 -- None : 15.74
 -- right : 0.00
 -- left : -21.70

('forward', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 3.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 1.47
 -- None : -2.49
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('right', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -5.05
 -- None : 0.00
